qna_code,primary_question,parent_id,depth,quickmenu_label,user,domain,category,subcategory,question_sample,answer_sample,links,utm,follow_question1,follow_question2,follow_question3,follow_question4,follow_question5_formoreinformation,default_quickmenu,default_answer_type,default_answer_prompt,notes
kp_vis_keynote_004,,ko5,2,신청 방법,visitor,키노트,,신청 문의,신청은 어떻게 할 수 있나요?,"KIMES 2026 전시회 참관등록 후, 홈페이지에서 신청 가능합니다",링크 나중에 추가,,km_vis_keynote_007,km_vis_keynote_008,,,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_keynote_005,,ko5,2,취소 문의,visitor,키노트,,취소 문의,신청한 내역을 취소하고 싶어요,"KIMES 사무국으로 문의 부탁드립니다.
[email] | [phone]",,,km_vis_keynote_007,km_vis_keynote_008,,,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_keynote_006,,,,-,visitor,키노트,,,신청한 내역에서 부분취소하고 싶어요,"KIMES 사무국으로 문의 부탁드립니다.
[email] | [phone]",,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_keynote_007,,ko5,3,재결제,visitor,키노트,,,키노트를 취소하고 다시 결제하고 싶습니다,"KIMES 사무국으로 문의 부탁드립니다.
[email] | [phone]",,,,km_vis_keynote_008,,,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_keynote_008,,ko5,3,결제 내역,visitor,키노트,,결제 내역,키노트 결제한 내역은 어디서 확인할 수 있나요?,참관객 로그인 후 [마이페이지] - [세미나 신청 내역] 에서 조회가 가능합니다.,,,km_vis_keynote_007,,,,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_keynote_009,,ko5,2,결제 방법,visitor,키노트,,결제 문의,카드로 결제 가능한가요?,네 홈페이지에서 신청을 통해 카드결제가 가능합니다,,,km_vis_keynote_007,km_vis_keynote_008,,,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_keynote_010,,,,-,visitor,키노트,,,"현금, 계좌이체로 결제가능한가요?",아니요 불가능합니다 홈페이지에서 카드결제 해주세요,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_keynote_011,,,,-,visitor,키노트,,발표 자료 제공 여부,발표자료를 따로 받아볼 수 있나요?,발표자료는 제공되지 않습니다,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_keynote_012,,,,-,visitor,키노트,,주차권 문의,키노트에 참가하면 주차권이 제공되나요?,주차권은 제공되지 않습니다,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_showinfo_001,,,3,KIMES 어플,visitor,행사정보,KIMES APP,KIMES APP,KIMES 앱은 어디서 다운로드 받나요?,구글플레이스토오 또는 앱스토어에 KIMES 2026을 검색해주세요,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_showinfo_002,,ko6,2,디렉토리북,visitor,행사정보,참관객 행동,디렉토리,참가업체 정보가 있는 디렉토리 북은 없나요?,"ESG의 일환으로 종이 디렉토리북은 더이상 제공되지 않습니다.
홈페이지 참가업체 검색 메뉴에서 확인 해주세요",https://kimes.kr/ko/visitor/exhibitor-search,?utm_source=bot&utm_medium=button&utm_campaign=w4sj3b_46030_general,km_vis_showinfo_007,,,,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_showinfo_003,TRUE,ko6,1,참가업체 검색,visitor,행사정보,참관객 행동,참가업체 검색,어떤 참가기업이 전시회에 있나요?,KIMES 홈페이지 내 참가업체 검색 메뉴에서 확인 가능합니다,https://kimes.kr/ko/visitor/exhibitor-search,?utm_source=bot&utm_medium=button&utm_campaign=w4sj3b_46030_general,km_vis_showinfo_002,km_vis_showinfo_007,,,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_showinfo_004,,,,-,visitor,행사정보,참관객 행동,전시장 도면 검색,전시장 도면은 어디서 확인할 수 있나요?,KIMES 홈페이지 내 전시장 도면 검색 메뉴에서 확인 가능합니다,https://kimes.kr/ko/visitor/floor-plan,?utm_source=bot&utm_medium=button&utm_campaign=w4sj3b_46030_general,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_showinfo_005,,,,-,visitor,행사정보,참관객 행동,전시품목 검색,특정 전시품목을 찾고 있어요,"KIMES 홈페이지 [참관객] - [전시품 검색] 메뉴에서 조회 가능
홈페이지에 기재되어 있는 품목만 전시되는 건 아니라서
찾는 제품의 관련 업체가 있는 경우 업체로 문의해주세요",https://kimes.kr/ko/visitor/product-search,?utm_source=bot&utm_medium=button&utm_campaign=w4sj3b_46030_general,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_showinfo_006,,,,-,visitor,행사정보,참관객 행동,,이런 전시품이 있나요?,"KIMES 홈페이지 [참관객] - [전시품 검색] 메뉴에서 조회 가능
홈페이지에 기재되어 있는 품목만 전시되는 건 아니라서
찾는 제품의 관련 업체가 있는 경우 업체로 문의해주세요",https://kimes.kr/ko/visitor/product-search,?utm_source=bot&utm_medium=button&utm_campaign=w4sj3b_46030_general,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_showinfo_007,,ko6,2,관심기업등록,visitor,행사정보,참관객 행동,관심기업제품,관심기업은 어떻게 등록하나요?,참가업체 검색 페이지에서 관심기업에 하트 표시를 눌러주세요,,,km_vis_showinfo_002,,,,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_showinfo_008,,,,-,visitor,행사정보,참관객 행동,,관심기업은 어디서 확인하나요?,KIMES 홈페이지에 로그인 후 관심기업 및 제품에서 확인 가능합니다,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_showinfo_009,,,,-,visitor,행사정보,참관객 행동,,관심제품은 어떻게 등록하나요?,전시품목 검색 페이지에서 관심기업에 하트 표시를 눌러주세요,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_showinfo_010,,,,-,visitor,행사정보,참관객 행동,,관심제품은 어디서 확인하나요?,KIMES 홈페이지에 로그인 후 관심기업 및 제품에서 확인 가능합니다,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_showinfo_011,,,,-,visitor,행사정보,참관객 행동,,메모 기능은 어떻게 활용하나요?,KIMES 홈페이지에서 관심기업에 방문 전 또는 후에 메모를 남겨서 전시회의 각 부스를 정리하세요,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_showinfo_012,,,,-,visitor,행사정보,동시개최행사,INSPIRE - Digital Health,INSPIRE - Digital Health 특별관은 어떤 행사인가요?,"INSPIRE 특별관은 헬스케어 혁신이 융합되는 공간으로서 의료 AI, 디지털헬스케어, 웨어러블, 데이터 분석 등 첨단 솔루션을 한 자리에서 볼 수 있습니다.
장소 : 코엑스 1층 그랜드볼룸
자세한 내용은 링크에서 확인 가능합니다",https://kimes.kr/ko/concurrent-events/detail/4,?utm_source=bot&utm_medium=button&utm_campaign=w4sj3b_46030_general,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_showinfo_013,,,,-,visitor,행사정보,동시개최행사,BEAUTY & DERMA SEOUL,BEAUTY & DERMA SEOUL 특별관은 어떤 행사인가요?,"피부 관리 기기부터 스킨케어, 필러, 레이저 장비 등 글로벌 뷰티 시장에서 급성장하고 있는 한국 피부 미용 분야의 경쟁력을 BEAUTY&DERMA 특별관에서 확인하세요!
장소 : 코엑스 3층 E홀과 1층 A홀 로비
자세한 내용은 링크에서 확인 가능합니다",https://kimes.kr/ko/concurrent-events/detail/10,?utm_source=bot&utm_medium=button&utm_campaign=w4sj3b_46030_general,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_showinfo_014,,,,-,visitor,행사정보,동시개최행사,Medicomtek,Medicomtek 특별관은 어떤 행사인가요?,"의료 산업에서 사용하는 의료기기 분야는 기존의 의료기기 이외에 인공지능을 비롯한 딥러닝, 로봇 과학 분야까지 기술 개발의 폭이 넓어지고 있습니다.
장소 : 코엑스 3층 D홀
자세한 내용은 링크에서 확인 가능합니다",https://kimes.kr/ko/concurrent-events/detail/8,?utm_source=bot&utm_medium=button&utm_campaign=w4sj3b_46030_general,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_showinfo_015,,,,-,visitor,행사정보,동시개최행사,GMEP 수출상담회,GMEP 수출상담회는 어떤 행사인가요?,"의료기기 분야 1:1 비즈니스 상담회와 더불어 계약 체결식, 혁신 의료기기 쇼케이스, K-바이오데스크 수출 애로 컨설팅을 진행하고, 글로벌 오픈 이노베이션 파트너십을 통해 글로벌기업 협력 수요를 공유하는 자리를 마련합니다
장소 : 코엑스 2층 더플라츠홀
자세한 내용은 링크에서 확인 가능합니다",https://kimes.kr/ko/concurrent-events/detail/2,?utm_source=bot&utm_medium=button&utm_campaign=w4sj3b_46030_general,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_showinfo_016,,,,-,visitor,행사정보,동시개최행사,MedTech Innovator,MedTech Innovator는 어떤 행사인가요?,"한국의 메드텍 산업은 혁신적인 K-Medtech 솔루션에 대한 글로벌 수요 확대와 함께 국제 시장에서 빠르게 주목받고 있습니다. 이에 한국보건산업진흥원은 MedTech Innovator Asia Pacific과 협력하여, 한국 의료기기 및 디지털헬스 기업들이 글로벌 파트너와 연결되고 성장 잠재력을 효과적으로 선보일 수 있도록 MedTech Spotlight: New Impact Korea 2026을 오는 3월 한국(서울)에서 개최합니다.
장소 : 코엑스 / 소노펠리체 컨벤션
자세한 내용은 링크에서 확인 가능합니다",https://kimes.kr/ko/concurrent-events/detail/9,?utm_source=bot&utm_medium=button&utm_campaign=w4sj3b_46030_general,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_showinfo_017,,,,-,visitor,행사정보,동시개최행사,EU Business HUB,EU Business HUB는 어떤 행사인가요?,"헬스케어·의료기기 분야 유럽 중소기업 및 스타트업 약 50개사 공동관을 운영합니다
장소 : 코엑스3층 D홀
자세한 내용은 링크에서 확인 가능합니다",https://kimes.kr/ko/concurrent-events/detail/11,?utm_source=bot&utm_medium=button&utm_campaign=w4sj3b_46030_general,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_showinfo_018,,,,-,visitor,행사정보,동시개최행사,Medical Korea,Medical Korea는 어떤 행사인가요?,"글로벌 오피니언 리더들과 함께하는 콘퍼런스, 외국인환자 유치 및 의료 해외진출을 위한 비즈니스 미팅, Medical Korea 전시홍보관, 의료기관 팸투어 등 다양한 프로그램을 통해 폭넓은 정보와 실질적인 네트워킹 기회를 제공합니다.
장소 : 코엑스 아셈볼룸, 그랜드볼룸
자세한 내용은 링크에서 확인 가능합니다",https://kimes.kr/ko/concurrent-events/detail/6,?utm_source=bot&utm_medium=button&utm_campaign=w4sj3b_46030_general,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_showinfo_019,,,,-,visitor,행사정보,편의시설,의무실,코엑스에 의무실이 어디있나요?,"코엑스 1층 서문 앞에 위치하고 있습니다 
자세한 위치는 링크를 참고해주세요",https://www.coex.co.kr/guide/amenities/#;,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels}
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_showinfo_020,,,,-,visitor,행사정보,편의시설,휠체어,휠체어를 대여할 수 있는 곳이 있나요?,"코엑스 1층 서문과 동문 앞에 위치하고 있습니다
자세한 위치는 링크를 참고해주세요",https://www.coex.co.kr/guide/amenities/#;,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_showinfo_021,,,,-,visitor,행사정보,편의시설,물품보관소,,"코엑스 1층 신한은행 옆, B홀 안내데스크 옆 에스컬레이터에 위치하고 있습니다
자세한 위치는 링크를 참고해주세요",https://www.coex.co.kr/guide/amenities/#;,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_showinfo_022,,,,-,visitor,행사정보,편의시설,식당,근처에 식사할만한 곳이 있나요?,A홀과 B홀 입구 앞에 있는 에스컬레이터를 이용하여 지하 코엑스몰로 이동하실 수 있습니다,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_showinfo_023,,,,-,visitor,행사정보,편의시설,카페,근처에 커피마실만한 곳이 있나요?,A홀과 B홀 입구 앞에 있는 에스컬레이터를 이용하여 지하 코엑스몰로 이동하실 수 있습니다,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_showinfo_024,,,,-,visitor,행사정보,편의시설,추천 식당/카페,KIMES에서 추천해줄만한 식당이나 카페가 있나요?,현재 서비스 준비중입니다 빠른 시일 내에 안내드리겠습니다,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_showinfo_025,,,,-,visitor,행사정보,편의시설,기자실,KIMES 기자실이 준비되어 있나요?,코엑스 3층 컨퍼런스룸에 운영 예정입니다. 자세한 내용은 사무국에 문의해주세요,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_ex_entrance_001,TRUE,,,,exhibitor,출입가능시간,준비기간,반입일정,참가업체 반입일정이 어떻게 되나요?,"각 전시장별로 공사, 준비, 출입, 철거시간이 상이하오니 링크를 참고해주세요",https://eandex.co.kr/kimesmanual_112,,,,,,,,,,
kp_ex_entrance_002,,,,,exhibitor,출입가능시간,준비기간,하역장 위치,하역장(로딩덕)은 어떻게 찾아가나요?,"하역장 진입은 코엑스 서문 GATE를 통해서 가능하며 각 홀별 자세한 동선 안내는
하단 링크에서 좌측의 메뉴 버튼 - 화물 경로를 통해서 확인하실 수 있습니다.",https://coex.xrspace.co.kr/,,,,,,,,,,
kp_ex_entrance_003,,,,,exhibitor,출입가능시간,준비기간,화물 무료주차,화물차량은 무료 주차 가능한가요?,"1톤 이상 화물차량(트럭) 및 승합차(차량번호 앞자리 7,8,9)만 입차 가능하며 출차하실 때 전시장 출구에서 경비원에게 작업차량 QR등록을 안내받아야 합니다.

1일 1회 3시간 동안 무료로 이용하실 수 있습니다. ",,,,,,,,,,,
kp_ex_entrance_004,,,,,exhibitor,출입가능시간,준비기간,화물차량 무료 QR코드,화물 주차장에 3시간 무료 QR코드는 어디있나요?,"코엑스 주차 시스템 개편으로 일반 차량에 대한 QR코드 무료 3시간 주차등록은 없어졌습니다.

1톤 이상 화물차량(트럭) 및 승합차(차량번호 앞자리 7,8,9)의 경우 입차 후 출차할 때 전시장 출구에서 경비원에게 작업차량 QR등록을 안내받아야 합니다.",,,,,,,,,,,
kp_ex_entrance_005,,,,,exhibitor,출입가능시간,준비기간,지하주차장 차량 높이 제한,지하주차장에 트럭이 들어갈 수 있나요?,지하주차장 출입 가능 최대 높이는 2.2m입니다.,,,,,,,,,,,
kp_ex_entrance_006,,,,,exhibitor,출입가능시간,준비기간,전시장 차량 높이 제한,전시장에 차량 높이제한이 어떻게 되나요?,"짐을 상차하였을 때 아래 높이 이하여야 합니다.

1층 전시장(A,B홀) 진입 제한 높이 4M",,,,,,,,,,,
kp_ex_entrance_007,,,,,exhibitor,출입가능시간,준비기간,전시장 차량 중량제한,전시장에 차량 중량제한이 어떻게 되나요?,"전시장 내부는 4.5ton, 하역장은 8ton까지입니다",,,,,,,,,,,
kp_ex_entrance_008,,,,,exhibitor,출입가능시간,준비기간,화물차 무료 주차 QR위치,화물차 무료주차 QR위치는 어디있나요?,하역장 출입구 쪽에 있으며 자세한 위치는 하역장 경비원에게 문의바랍니다.,,,,,,,,,,,
